[00:01:06]: GLOBAL+++++++++++++++	
[00:01:06]: ANIM_SORT_ORDER	table: 0000000036289C10	
[00:01:06]: MakeLargePropagator	function: 00000000116EA280	
[00:01:06]: ApplyExtraEvent	function: 00000000127AD500	
[00:01:06]: RunInEnvironment	function: 0000000031190B60	
[00:01:06]: ScrubClass	function: 000000000F4381A0	
[00:01:06]: MAINSCREEN_HAT_LIST	table: 0000000036284350	
[00:01:06]: critter_glomling_builder_clear_fn	function: 0000000026EE8600	
[00:01:06]: TheNet	NetworkProxy (0000000026E1CBE0)	
[00:01:06]: KEY_SHIFT	402	
[00:01:06]: MODCHARACTEREXCEPTIONS_DST	table: 0000000036284490	
[00:01:06]: supertacklecontainer_init_fn	function: 0000000026EE75B0	
[00:01:06]: AnimState	table: 00000000274B0F20	
[00:01:06]: firepit_clear_fn	function: 0000000026EE83C0	
[00:01:06]: OnTwitchLoginAttempt	function: 000000000ED8C5A0	
[00:01:06]: OnRemoveEntity	function: 0000000035B17B20	
[00:01:06]: AddReplicableComponent	function: 00000000127BF8C0	
[00:01:06]: dragonflyfurnace_clear_fn	function: 0000000026EE6FE0	
[00:01:06]: GetTimeReal	function: 0000000035D5C720	
[00:01:06]: CONTROL_MOVE_RIGHT	8	
[00:01:06]: optuint	function: 00000000116E12B0	
[00:01:06]: RunInEnvironmentSafe	function: 0000000031190B90	
[00:01:06]: Brain	table: 0000000013B9BEC0	
[00:01:06]: walrushat_clear_fn	function: 0000000026EE6440	
[00:01:06]: optnumber	function: 00000000116E1280	
[00:01:06]: KEY_MINUS	45	
[00:01:06]: GetSpecialCharacterPostProcess	function: 000000003625FE30	
[00:01:06]: LOADING_SCREEN_TIP_OPTIONS	table: 0000000035FF13D0	
[00:01:06]: icestaff_init_fn	function: 0000000026EE9770	
[00:01:06]: WORLD_TILES_OCEAN_END	14594	
[00:01:06]: KEY_KP_8	264	
[00:01:06]: AnimateUIScale	function: 0000000030FDC7C0	
[00:01:06]: HasHeirloomItem	function: 000000000C660540	
[00:01:06]: fence_gate_item_clear_fn	function: 0000000026EE9140	
[00:01:06]: armorwood_init_fn	function: 0000000026EE5FF0	
[00:01:06]: KEY_PERIOD	46	
[00:01:06]: str_date	function: 000000003625FF80	
[00:01:06]: GetModConfigData	function: 00000000336ACF60	
[00:01:06]: TUNING	table: 0000000012FD7140	
[00:01:06]: CompareReleaseGroup	function: 000000000C69D540	
[00:01:06]: EnableAllMenuDLC	function: 0000000035D5E190	
[00:01:06]: SimShuttingDown	false	
[00:01:06]: VecUtil_Add	function: 0000000013CC3640	
[00:01:06]: TheItems	ItemServerProxy (0000000010033BF0)	
[00:01:06]: mermhouse_crafted_clear_fn	function: 0000000026EE7640	
[00:01:06]: DEBUG_MENU_ENABLED	false	
[00:01:06]: reflectivevest_clear_fn	function: 0000000026EE61A0	
[00:01:06]: USERFLAGS	table: 0000000035FEF760	
[00:01:06]: FRAMES	0.033333333333333	
[00:01:06]: KEY_LEFTBRACKET	91	
[00:01:06]: critter_lamb_builder_clear_fn	function: 0000000026EE86C0	
[00:01:06]: CONTROL_TARGET_MODIFIER	69	
[00:01:06]: FindClosestPlayerToInst	function: 0000000030FDC520	
[00:01:06]: IsFestivalEventActive	function: 0000000035D1FF30	
[00:01:06]: FALLOFF_IDS	table: 0000000036284D50	
[00:01:06]: perlin	function: 0000000036109250	
[00:01:06]: IAP_TYPE_REAL	0	
[00:01:06]: ValidateItemsLocal	function: 000000000C69E800	
[00:01:06]: net_hash	table: 00000000271B3510	
[00:01:06]: IsXB1	function: 000000003346C980	
[00:01:06]: IsAnyPlayerInRange	function: 0000000030FDC640	
[00:01:06]: WHISPER_COLOR	table: 000000003628D270	
[00:01:06]: PREVIOUS_FESTIVAL_EVENTS_ORDER	table: 00000000362859D0	
[00:01:06]: CONTROL_TRADESTACK	37	
[00:01:06]: IsOceanTile	function: 0000000013CC4C30	
[00:01:06]: RaiseFlyingCreature	function: 0000000013CC5A40	
[00:01:06]: GAME_MODES_ORDER	table: 000000000C689110	
[00:01:06]: net_byte	table: 000000000E2CB850	
[00:01:06]: GetString	function: 000000003619EE20	
[00:01:06]: TALKINGFONT_HERMIT	talkingfont_hermit	
[00:01:06]: RGBToPercentColor	function: 0000000035D938D0	
[00:01:06]: GetTime	function: 0000000035B17B60	
[00:01:06]: KEY_KP_PERIOD	266	
[00:01:06]: _TRACEBACK	function: 00000000103A5130	
[00:01:06]: cavein_boulder_clear_fn	function: 0000000026EE7820	
[00:01:06]: telestaff_clear_fn	function: 00000000127BC480	
[00:01:06]: CONTROL_SCROLLBACK	31	
[00:01:06]: WORLD_TILES_IMPASSABLE_START	14595	
[00:01:06]: GetSkinData	function: 000000000C65FFC0	
[00:01:06]: MOVE_DOWN	2	
[00:01:06]: Class	function: 0000000011CC57B0	
[00:01:06]: MAP_SAMPLE_STYLE	table: 0000000036288540	
[00:01:06]: dragonflychest_init_fn	function: 0000000026EE6DD0	
[00:01:06]: CONTROL_PUTSTACK	55	
[00:01:06]: OnTwitchChatStatusUpdate	function: 000000000ED8C5D0	
[00:01:06]: FindValidPositionByFan	function: 0000000030FDC850	
[00:01:06]: GetLoaderAtlasAndTex	function: 000000000C660600	
[00:01:06]: GetColorForItem	function: 000000000C69DD50	
[00:01:06]: CONTROL_MAP_ZOOM_OUT	61	
[00:01:06]: resolvefilepath	function: 0000000031320E00	
[00:01:06]: WET_TEXT_COLOUR	table: 000000003628D450	
[00:01:06]: FALLBACK_FONT_OUTLINE	fallback_font_outline	
[00:01:06]: RoundBiasedUp	function: 00000000116EF4A0	
[00:01:06]: LOCKS_ARRAY	table: 0000000011698840	
[00:01:06]: GetFEVisibleCharacterList	function: 0000000035D5E010	
[00:01:06]: TextWidget	table: 0000000035812DE0	
[00:01:06]: staticScheduler	Running Tasks: 0/0	
[00:01:06]: gemsocket_clear_fn	function: 0000000026EE9DA0	
[00:01:06]: RestoreSnapshotUserSession	function: 0000000035D5D380	
[00:01:06]: fence_item_init_fn	function: 0000000026EE9050	
[00:01:06]: SetClientRequestedAction	function: 000000001072E430	
[00:01:06]: KEY_KP_MULTIPLY	268	
[00:01:06]: GetClosestInstWithTag	function: 0000000030FDC760	
[00:01:06]: armorruins_clear_fn	function: 0000000026EE6080	
[00:01:06]: LOADING_SCREEN_TIP_CATEGORY_WEIGHTS_END	table: 0000000035FF17E0	
[00:01:06]: armorruins_init_fn	function: 0000000026EE6050	
[00:01:06]: whip_init_fn	function: 0000000026EE57B0	
[00:01:06]: CheckFiles	function: 00000000116E28D0	
[00:01:06]: GetGameModeString	function: 000000000C699B80	
[00:01:06]: RegisterAllDLC	function: 0000000035B18720	
[00:01:06]: WORLD_EXTRA_EVENTS	table: 00000000362857A0	
[00:01:06]: seedpouch_init_fn	function: 0000000026EE7490	
[00:01:06]: matches	table: 0000000013E46BB0	
[00:01:06]: IsDynamicCloudShutdown	false	
[00:01:06]: armordragonfly_clear_fn	function: 0000000026EE5F00	
[00:01:06]: GetShardModRPCHandler	function: 00000000116E1DF0	
[00:01:06]: KEY_RIGHT	275	
[00:01:06]: MakeHauntableIgnite	function: 00000000116EAA00	
[00:01:06]: JapaneseOnPS4	function: 0000000035D5CE40	
[00:01:06]: Networking_LeftParty	function: 00000000116A10F0	
[00:01:06]: IsPurchasePackCurrency	function: 000000000C69DB10	
[00:01:06]: KEY_KP_0	256	
[00:01:06]: GetCurrentLocale	function: 0000000013F92E80	
[00:01:06]: IsDailyGiftItemPending	function: 000000000C6606C0	
[00:01:06]: Vec3Util_DistSq	function: 0000000013CC4390	
[00:01:06]: IsSkinDLCEntitlementReceived	function: 000000000C69EB00	
[00:01:06]: GetReleaseGroup	function: 000000000C69DA50	
[00:01:06]: basic_clear_fn	function: 0000000026EE52A0	
[00:01:06]: fish_box_init_fn	function: 0000000026EE6E90	
[00:01:06]: KEY_B	98	
[00:01:06]: lighter_clear_fn	function: 0000000026EE5660	
[00:01:06]: MakeSkinDLCPopup	function: 000000000C69EB90	
[00:01:06]: SequenceNode	table: 000000001041BAF0	
[00:01:06]: hutch_clear_fn	function: 0000000026EE7F40	
[00:01:06]: net_bytearray	table: 000000003611B330	
[00:01:06]: Shard_UpdatePortalState	function: 00000000116A49F0	
[00:01:06]: winterometer_clear_fn	function: 0000000026EE6C80	
[00:01:06]: KEY_U	117	
[00:01:06]: KEY_7	55	
[00:01:06]: wormhole_clear_fn	function: 0000000026EE78E0	
[00:01:06]: ACTIONS	table: 0000000010408DB0	
[00:01:06]: bernie_big_init_fn	function: 0000000026EE9410	
[00:01:06]: KEY_5	53	
[00:01:06]: GetInventoryItemAtlas	function: 00000000127AD580	
[00:01:06]: armormarble_clear_fn	function: 0000000026EE5FC0	
[00:01:06]: PLAYER_REVEAL_RADIUS	30	
[00:01:06]: Networking_BanAnnouncement	function: 000000000ED8C4E0	
[00:01:06]: BLENDMODE	table: 0000000036288770	
[00:01:06]: strawhat_clear_fn	function: 0000000026EE63E0	
[00:01:06]: FindPickupableItem	function: 00000000127AD400	
[00:01:06]: walterhat_clear_fn	function: 0000000026EE6920	
[00:01:06]: WillUnravelBreakEnsemble	function: 000000000C69E290	
[00:01:06]: isbadnumber	function: 00000000311909E0	
[00:01:06]: LaunchAndClearArea	function: 000000001168F880	
[00:01:06]: GetAvailablePlayerColours	function: 000000000ED8C960	
[00:01:06]: IsValidClothing	function: 000000000C69E770	
[00:01:06]: setmetatable	function: 0000000029B65D10	
[00:01:06]: MergeMapsDeep	function: 00000000311906B0	
[00:01:06]: GetPlayer	function: 0000000030FDC400	
[00:01:06]: Remap	function: 00000000116EF470	
[00:01:06]: IsLandTile	function: 0000000013CC58F0	
[00:01:06]: getmetatable	function: 0000000035B5E460	
[00:01:06]: KEY_N	110	
[00:01:06]: str_play_time	function: 000000003625FFB0	
[00:01:06]: ActionNode	table: 000000001041B7D0	
[00:01:06]: TimeEvent	table: 0000000010418710	
[00:01:06]: oceanfishingrod_init_fn	function: 0000000026EE5C90	
[00:01:06]: IsRail	function: 000000003346CA40	
[00:01:06]: TITLEFONT	bp100	
[00:01:06]: CanEntitySeeInDark	function: 00000000127AD440	
[00:01:06]: TALKINGFONT_TRADEIN	talkingfont_tradein	
[00:01:06]: Networking_RollAnnouncement	function: 000000000ED8C510	
[00:01:06]: CreateEnvironment	function: 00000000336ADE30	
[00:01:06]: LEVELTYPE	table: 0000000035FEFF80	
[00:01:06]: KEY_DOWN	274	
[00:01:06]: AddTuningModifier	function: 0000000035D03700	
[00:01:06]: GetTableSize	function: 00000000311904A0	
[00:01:06]: BASE_ALTERNATE_FOR_BODY	table: 000000000E92F0D0	
[00:01:06]: IsSteamDeck	function: 000000003346CA70	
[00:01:06]: GetNextOwnedSkin	function: 000000000C69E920	
[00:01:06]: critter_dragonling_clear_fn	function: 0000000026EE8570	
[00:01:06]: mast_malbatross_item_init_fn	function: 0000000026EE9290	
[00:01:06]: mod_protect_TileManager	true	
[00:01:06]: AddModWorldGenLevel	function: 000000000C654B00	
[00:01:06]: os	table: 0000000013C23280	
[00:01:06]: Shard_WorldSave	function: 00000000116E25D0	
[00:01:06]: GetDailyGiftItem	function: 000000000C660700	
[00:01:06]: ModUnloadFrontEndAssets	function: 0000000035B179A0	
[00:01:06]: TERRAFORM_IMMUNE	table: 0000000036284B70	
[00:01:06]: mushroom_light_init_fn	function: 0000000026EE6A70	
[00:01:06]: CONTROL_MOVE_LEFT	7	
[00:01:06]: lureplantbulb_init_fn	function: 0000000026EE7BB0	
[00:01:06]: SpawnPrefabFromSim	function: 0000000035B17AA0	
[00:01:06]: WorldResetFromSim	function: 00000000116A0F70	
[00:01:06]: RoundToNearest	function: 00000000116EF500	
[00:01:06]: whip_clear_fn	function: 0000000026EE57E0	
[00:01:06]: batbat_clear_fn	function: 0000000026EE54E0	
[00:01:06]: KEY_V	118	
[00:01:06]: MiniMap	table: 00000000129843B0	
[00:01:06]: DEFAULT_SKIN_COLOR	table: 000000000C68E520	
[00:01:06]: KEY_TAB	9	
[00:01:06]: BehaviourNode	table: 000000001041B000	
[00:01:06]: PREFAB_SKINS	table: 00000000315BF5F0	
[00:01:06]: Periodic	table: 000000001323D780	
[00:01:06]: SetServerPaused	function: 0000000035D5CA50	
[00:01:06]: toarray	function: 0000000036109FF0	
[00:01:06]: NUMBERFONT	stint-ucr	
[00:01:06]: NUM_HALLOWEENCANDY	14	
[00:01:06]: cave_entrance_open_init_fn	function: 0000000026EE7970	
[00:01:06]: HandleUpsellClose	function: 000000002A2C56C0	
[00:01:06]: BEEFALO_HIDE_SYMBOLS	table: 0000000035BCC810	
[00:01:06]: RENDERPASS	table: 00000000362898A0	
[00:01:06]: goldenaxe_init_fn	function: 0000000026EE59F0	
[00:01:06]: removesetter	function: 00000000359EB520	
[00:01:06]: shuffledKeys	function: 0000000031190D40	
[00:01:06]: CONTROL_INV_13	79	
[00:01:06]: DIALOGFONT	opensans	
[00:01:06]: GetPriceFromIAPDef	function: 000000000C69D8A0	
[00:01:06]: FindRandomPointOnShoreFromOcean	function: 0000000013CC59E0	
[00:01:06]: GetTimeRealSeconds	function: 0000000035D5C750	
[00:01:06]: Shard_IsWorldAvailable	function: 00000000116A4970	
[00:01:06]: StateGraphInstance	table: 0000000010418BC0	
[00:01:06]: ArrayUnion	function: 0000000031190620	
[00:01:06]: StartDedicatedServer	function: 000000000ED8CA80	
[00:01:06]: EMOJI_ITEMS	table: 000000000DAA5780	
[00:01:06]: CONTROL_CANCEL	30	
[00:01:06]: AddModUserCommand	function: 00000000116A0D30	
[00:01:06]: ClearClientRequestedAction	function: 000000001072E460	
[00:01:06]: SnapToBoatEdge	function: 0000000031191730	
[00:01:06]: mastupgrade_lightningrod_item_clear_fn	function: 0000000026EE8C60	
[00:01:06]: UICOLOURS	table: 0000000036290970	
[00:01:06]: CRAFTING_ICONS_ATLAS	images/crafting_menu_icons.xml	
[00:01:06]: NEWFONT_SMALL	spirequal_small	
[00:01:06]: SetDailyGiftItem	function: 000000000C660680	
[00:01:06]: meatrack_init_fn	function: 0000000026EE7070	
[00:01:06]: CacheCurrentVanityItems	function: 000000000C69E860	
[00:01:06]: ToggleOffCharacterCollisions	function: 00000000116EAD60	
[00:01:06]: featherhat_init_fn	function: 0000000026EE6650	
[00:01:06]: tracked_assert	function: 000000000E49FE70	
[00:01:06]: GetSineVal	function: 00000000116EED50	
[00:01:06]: LandFlyingCreature	function: 0000000013CC5A10	
[00:01:06]: CRAFTING_FILTER_DEFS	table: 0000000013B997B0	
[00:01:06]: APP_ARCHITECTURE	x64	
[00:01:06]: Networking_ResurrectAnnouncement	function: 000000000ED8C3F0	
[00:01:06]: IsGamePurchased	function: 0000000012023950	
[00:01:06]: CalcDiminishingReturns	function: 0000000035D93930	
[00:01:06]: TwitchOptions	table: 0000000029789D70	
[00:01:06]: CONTROL_TOGGLE_SLASH_COMMAND	65	
[00:01:06]: GetWorld	function: 0000000030FDC3D0	
[00:01:06]: KEY_DELETE	127	
[00:01:06]: IsDefaultCharacterSkin	function: 000000000C69E650	
[00:01:06]: InventoryProxy	table: 0000000027420570	
[00:01:06]: RequestShutdown	function: 0000000035B18020	
[00:01:06]: io	table: 0000000013C23370	
[00:01:06]: CONTROL_USE_ITEM_ON_ITEM	59	
[00:01:06]: KillThreadsWithID	function: 0000000035D6A560	
[00:01:06]: ClassRegistry	table: 0000000011CC5670	
[00:01:06]: GetAllActiveEvents	function: 0000000035D1FEA0	
[00:01:06]: BGCOLOURS	table: 0000000036289DF0	
[00:01:06]: CODEFONT	ptmono	
[00:01:06]: firestaff_init_fn	function: 0000000026EE9770	
[00:01:06]: TheConfig	PLATFORM CONFIGURATION OPTIONS
force_netbookmode = false
hide_vignette = false	
[00:01:06]: ExtendedArray	function: 0000000031190740	
[00:01:06]: TENDENCY	table: 0000000035FEFC60	
[00:01:06]: EventLeaderboardProxy	table: 0000000027420750	
[00:01:06]: RUN_GLOBAL_INIT	false	
[00:01:06]: NUM_SAVE_SLOTS	5	
[00:01:06]: telestaff_init_fn	function: 00000000127BC440	
[00:01:06]: FRONTEND_CHARACTER_FAR_COLOUR	table: 000000003628D810	
[00:01:06]: firepit_init_fn	function: 0000000026EE8390	
[00:01:06]: VecUtil_GetAngleInDegrees	function: 0000000013CC3E80	
[00:01:06]: StartStaticThread	function: 0000000035D6A4D0	
[00:01:06]: GetOwnedItemCounts	function: 000000000C69E1D0	
[00:01:06]: LOADING_SCREEN_TIP_CATEGORIES	table: 0000000035FF1470	
[00:01:06]: saddle_basic_clear_fn	function: 0000000026EE7CA0	
[00:01:06]: package	table: 0000000010BDC800	
[00:01:06]: GetRandomKey	function: 00000000311907A0	
[00:01:06]: GetItemCollectionName	function: 000000000C69E260	
[00:01:06]: ConditionNode	table: 000000001041B320	
[00:01:06]: KEY_RSUPER	312	
[00:01:06]: MakeSmallPropagator	function: 00000000116EA220	
[00:01:06]: MakeHauntableLaunchOrChangePrefab	function: 00000000116AB170	
[00:01:06]: IsMigrating	function: 0000000035D5CFF0	
[00:01:06]: CONTROL_CONTROLLER_ACTION	57	
[00:01:06]: MakeMediumBurnable	function: 00000000116AADF0	
[00:01:06]: CompareItemDataForSortByRelease	function: 000000000C6600C0	
[00:01:06]: GetConsoleOutputList	function: 00000000359E8B70	
[00:01:06]: VecUtil_Lerp	function: 0000000013CC3E50	
[00:01:06]: KEY_H	104	
[00:01:06]: CONTROL_ROTATE_RIGHT	12	
[00:01:06]: LoadFonts	function: 0000000035D5CC60	
[00:01:06]: GroundCreep	table: 00000000272EB060	
[00:01:06]: UpdatingEnts	table: 00000000135CE7E0	
[00:01:06]: TECH	table: 0000000036286DD0	
[00:01:06]: Networking_PartyServer	function: 000000000ED8CC30	
[00:01:06]: bushhat_clear_fn	function: 00000000127BC240	
[00:01:06]: GetRandomWithVariance	function: 00000000311907D0	
[00:01:06]: RegisterAchievements	function: 0000000035D5C330	
[00:01:06]: OnDemoTimeout	function: 0000000035D5D140	
[00:01:06]: GetAngleFromBoat	function: 0000000031191760	
[00:01:06]: CONFIGURATION	PRODUCTION	
[00:01:06]: ActionHandler	table: 00000000104183F0	
[00:01:06]: TexSamplers	table: 000000003628E670	
[00:01:06]: bushhat_init_fn	function: 00000000127BC200	
[00:01:06]: GESTURE_MAX	904	
[00:01:06]: Prefab	table: 0000000013247820	
[00:01:06]: KEY_PAGEUP	280	
[00:01:06]: CONTROL_FORCE_INSPECT	38	
[00:01:06]: fence_item_clear_fn	function: 0000000026EE9080	
[00:01:06]: SCALEMODE_FIXEDPROPORTIONAL	3	
[00:01:06]: FALLBACK_FONT_FULL	fallback_font_full	
[00:01:06]: isnan	function: 0000000031190980	
[00:01:06]: piggyback_clear_fn	function: 0000000026EE53C0	
[00:01:06]: DEBUGGER_ENABLED	false	
[00:01:06]: resurrectionstone_clear_fn	function: 0000000026EE76A0	
[00:01:06]: Networking_SlashCmd	function: 00000000116A0DB0	
[00:01:06]: REIGN_OF_GIANTS	1	
[00:01:06]: IsLinux	function: 000000003346CA10	
[00:01:06]: Create2DTriEmitter	function: 000000001201EE20	
[00:01:06]: KEY_KP_1	257	
[00:01:06]: LatchNode	table: 000000001041CD10	
[00:01:06]: PriorityNode	table: 000000001041C5E0	
[00:01:06]: ShadeRenderer	ShadeRenderer (0000000013FAEF60)	
[00:01:06]: portablecookpot_item_clear_fn	function: 0000000026EE82A0	
[00:01:06]: BASE_TORSO_TUCK	table: 000000000E92B520	
[00:01:06]: PhysicsWaker	table: 0000000013C1E3E0	
[00:01:06]: DisableAllDLC	function: 0000000035D5E160	
[00:01:06]: SetPause	function: 0000000035B17EE0	
[00:01:06]: lantern_clear_fn	function: 00000000127BC5C0	
[00:01:06]: ZipAndEncodeString	function: 0000000035D93B40	
[00:01:06]: LAYER_FRONTEND	8	
[00:01:06]: DumpMem	function: 0000000031191610	
[00:01:06]: KEY_F9	290	
[00:01:06]: WorldRollbackFromSim	function: 00000000116A0FB0	
[00:01:06]: pighouse_clear_fn	function: 0000000026EE7D60	
[00:01:06]: HEADERFONT	hammerhead	
[00:01:06]: mast_clear_fn	function: 0000000026EE9260	
[00:01:06]: REMOTESHARDSTATE	table: 0000000035FEFD00	
[00:01:06]: KEY_3	51	
[00:01:06]: AreAnyClientModsEnabled	function: 00000000336ADAA0	
[00:01:06]: GetPlayerClientTable	function: 000000000ED8CB40	
[00:01:06]: MakeHugeFreezableCharacter	function: 00000000116AB030	
[00:01:06]: GetFestivalEventSeasons	function: 0000000035E57310	
[00:01:06]: goldenshovel_clear_fn	function: 0000000026EE5C00	
[00:01:06]: bedroll_furry_clear_fn	function: 0000000026EE5E40	
[00:01:06]: DeleteCloseEntsWithTag	function: 0000000030FDC790	
[00:01:06]: BACKEND_PREFABS	table: 00000000315BE880	
[00:01:06]: ChatHistory	table: 000000000DAA8840	
[00:01:06]: MakeHauntableGoToStateWithChanceFunction	function: 00000000116EABE0	
[00:01:06]: PLANTREGISTRYUICOLOURS	table: 0000000036291410	
[00:01:06]: VecUtil_Dist	function: 00000000127A3B40	
[00:01:06]: WORLD_TILES_OCEAN_START	10498	
[00:01:06]: fence_gate_init_fn	function: 0000000026EE9170	
[00:01:06]: newProfiler	function: 0000000026F15330	
[00:01:06]: armorwood_clear_fn	function: 0000000026EE6020	
[00:01:06]: Vec3Util_NormalAndLength	function: 00000000127A4100	
[00:01:06]: MAXITEMSLOTS	15	
[00:01:06]: tophat_clear_fn	function: 0000000026EE6320	
[00:01:06]: SerializeUserSession	function: 000000000ED8C720	
[00:01:06]: RingBuffer	table: 00000000315B8530	
[00:01:06]: RegisterOnAccountEventListener	function: 0000000035D5D1A0	
[00:01:06]: boat_item_clear_fn	function: 0000000026EE8900	
[00:01:06]: campfire_clear_fn	function: 0000000026EE8420	
[00:01:06]: AddDefaultRippleSymbols	function: 00000000116EAEB0	
[00:01:06]: FRONTEND_SMOKE_COLOUR	table: 000000003628D900	
[00:01:06]: CONTROL_PAUSE	13	
[00:01:06]: Shard_ReceiveVote	function: 00000000116E2660	
[00:01:06]: SORTORDER_MAX	3	
[00:01:06]: addsetter	function: 00000000359EB4F0	
[00:01:06]: wall_stone_item_clear_fn	function: 0000000026EE8F00	
[00:01:06]: oceanfishingrod_clear_fn	function: 0000000026EE5CC0	
[00:01:06]: ANIM_SORT_ORDER_BELOW_GROUND	table: 0000000036289CB0	
[00:01:06]: bit	table: 00000000131AA270	
[00:01:06]: PostProcessorEffects	table: 000000003628E850	
[00:01:06]: KEY_F	102	
[00:01:06]: KEY_RCTRL	305	
[00:01:06]: KEY_F4	285	
[00:01:06]: ROAD_STRIPS	table: 000000003628E210	
[00:01:06]: pitchfork_init_fn	function: 0000000026EE5AB0	
[00:01:06]: GetFirstActiveSpecialEvent	function: 0000000035D1FE70	
[00:01:06]: HexToRGB	function: 0000000035D938A0	
[00:01:06]: MODS_ENABLED	true	
[00:01:06]: KEY_SCROLLOCK	302	
[00:01:06]: HALLOWEDNIGHTS_TINKET_END	46	
[00:01:06]: CONTROL_INV_4	18	
[00:01:06]: ENCODE_SAVES	true	
[00:01:06]: PLAYER_SWAP_TRANSITIONS	table: 00000000315BF410	
[00:01:06]: MakeTinyGhostPhysics	function: 00000000116EA490	
[00:01:06]: FlattenTree	function: 0000000031320CC0	
[00:01:06]: MOUSEBUTTON_SCROLLUP	1003	
[00:01:06]: steeringwheel_item_clear_fn	function: 0000000026EE8A20	
[00:01:06]: TheRawImgui	RawImgui (00000000333B33D0)	
[00:01:06]: rawstring	function: 0000000035D93C60	
[00:01:06]: DOUBLE_CLICK_TIMEOUT	0.5	
[00:01:06]: INGREDIENT_MOD_LOOKUP	table: 000000003628F9D0	
[00:01:06]: Action	table: 0000000010408C20	
[00:01:06]: metaipairs	function: 0000000035D93AB0	
[00:01:06]: ProcessJsonMessage	function: 0000000035D5CC30	
[00:01:06]: CRAFTING_FILTERS	table: 0000000013B9A1B0	
[00:01:06]: ProfileStatsAddItemChunk	function: 0000000035D68A60	
[00:01:06]: AwakeEnts	table: 00000000135CE740	
[00:01:06]: SANITY_MODE_INSANITY	0	
[00:01:06]: MakeSmallObstaclePhysics	function: 00000000116EA610	
[00:01:06]: ProfileStats	table: 000000001323BE30	
[00:01:06]: TemporarilyRemovePhysics	function: 0000000030FDCAC0	
[00:01:06]: NEWFONT	spirequal	
[00:01:06]: DistPointToSegmentXYSq	function: 0000000035D93990	
[00:01:06]: Roomify	function: 000000000F43D3C0	
[00:01:06]: ReplicateEntity	function: 0000000035D5C960	
[00:01:06]: DataGrid	table: 000000001279D170	
[00:01:06]: str_seconds	function: 000000003625FF50	
[00:01:06]: PrintTable	function: 0000000031190B00	
[00:01:06]: EventProcessor	table: 0000000013B9F930	
[00:01:06]: hambat_init_fn	function: 0000000026EE5450	
[00:01:06]: RUNCA	table: 000000001169F5A0	
[00:01:06]: GetRandomItem	function: 00000000311904D0	
[00:01:06]: tent_clear_fn	function: 0000000026EE6B60	
[00:01:06]: book_brimstone_init_fn	function: 0000000026EE5DB0	
[00:01:06]: KEY_D	100	
[00:01:06]: endtable_init_fn	function: 0000000026EE6F50	
[00:01:06]: DynamicPosition	table: 00000000315B86C0	
[00:01:06]: torch_clear_fn	function: 0000000026EE5600	
[00:01:06]: AddClientModRPCHandler	function: 00000000116A4430	
[00:01:06]: critter_perdling_clear_fn	function: 0000000026EE86F0	
[00:01:06]: MakeAllSuffixes	function: 0000000013CC34C0	
[00:01:06]: golden_farm_hoe_init_fn	function: 0000000026EE5930	
[00:01:06]: SetInstanceParameters	function: 0000000035D5CB70	
[00:01:06]: gravestone_init_fn	function: 0000000026EE7A30	
[00:01:06]: Dbg	function: 00000000127AAA40	
[00:01:06]: FindClosestPlayerToInstOnLand	function: 0000000030FDC580	
[00:01:06]: ALL_DLC_TABLE	table: 0000000013241970	
[00:01:06]: CONTROL_MENU_MISC_1	68	
[00:01:06]: MakeHauntableWorkAndIgnite	function: 00000000116EA9A0	
[00:01:06]: CONTROL_INV_1	15	
[00:01:06]: HandleUserCmdQueue	function: 00000000116A08F0	
[00:01:06]: MonkeyPatchClass	function: 000000000F4381D0	
[00:01:06]: SubtractMapKeys	function: 0000000031190710	
[00:01:06]: CONTROL_TARGET_CYCLE_BACK	11	
[00:01:06]: debuglocals	function: 000000001072D500	
[00:01:06]: ACTION_IDS	table: 0000000010412310	
[00:01:06]: monkey_mediumhat_clear_fn	function: 0000000026EE6200	
[00:01:06]: endtable_clear_fn	function: 0000000026EE6F80	
[00:01:06]: RegisterSinglePrefab	function: 0000000035B17920	
[00:01:06]: eprint	function: 000000001072D710	
[00:01:06]: AddModReleaseID	function: 00000000336ACF00	
[00:01:06]: KEY_KP_4	260	
[00:01:06]: net_smallbyte	table: 000000003611B510	
[00:01:06]: RegisterPrefabsImpl	function: 0000000035B178A0	
[00:01:06]: utf8strtoupper	function: 0000000036109F30	
[00:01:06]: RUNNING	RUNNING	
[00:01:06]: tophat_init_fn	function: 0000000026EE62F0	
[00:01:06]: LOADING_SCREEN_TIP_ICONS	table: 0000000035FF1510	
[00:01:06]: CONTROL_SECONDARY	1	
[00:01:06]: hash	function: 0000000036109D50	
[00:01:06]: ApplyKlumpToStringTable	function: 000000000C69F7C0	
[00:01:06]: CreateRingEmitter	function: 000000001201ED60	
[00:01:06]: KEY_SPACE	32	
[00:01:06]: CONTROL_TARGET_CYCLE_FORWARD	12	
[00:01:06]: CONTROL_INV_3	17	
[00:01:06]: KEY_PAGEDOWN	281	
[00:01:06]: researchlab4_clear_fn	function: 0000000026EE94A0	
[00:01:06]: LAYER_BACKGROUND	4	
[00:01:06]: FALLBACK_FONT	fallback_font	
[00:01:06]: OnAccountEventListeners	table: 00000000132406B0	
[00:01:06]: WORLD_TILES	table: 0000000036284F30	
